mode: set
gitlab.com/gobang/logger/logger.go:42.69,43.19 1 1
gitlab.com/gobang/logger/logger.go:47.2,47.47 1 1
gitlab.com/gobang/logger/logger.go:43.19,45.3 1 1
gitlab.com/gobang/logger/logger.go:50.46,51.16 1 1
gitlab.com/gobang/logger/logger.go:55.2,56.9 2 1
gitlab.com/gobang/logger/logger.go:60.2,60.12 1 1
gitlab.com/gobang/logger/logger.go:51.16,53.3 1 1
gitlab.com/gobang/logger/logger.go:56.9,58.3 1 1
gitlab.com/gobang/logger/logger_file.go:17.70,20.19 2 0
gitlab.com/gobang/logger/logger_file.go:24.2,25.17 2 0
gitlab.com/gobang/logger/logger_file.go:29.2,29.19 1 0
gitlab.com/gobang/logger/logger_file.go:35.2,38.16 3 0
gitlab.com/gobang/logger/logger_file.go:42.2,42.12 1 0
gitlab.com/gobang/logger/logger_file.go:20.19,21.44 1 0
gitlab.com/gobang/logger/logger_file.go:25.17,27.3 1 0
gitlab.com/gobang/logger/logger_file.go:29.19,31.3 1 0
gitlab.com/gobang/logger/logger_file.go:31.8,33.3 1 0
gitlab.com/gobang/logger/logger_file.go:38.16,39.76 1 0
gitlab.com/gobang/logger/logger_queue.go:22.72,25.19 2 0
gitlab.com/gobang/logger/logger_queue.go:29.2,29.35 1 0
gitlab.com/gobang/logger/logger_queue.go:33.2,35.17 2 0
gitlab.com/gobang/logger/logger_queue.go:39.2,43.16 4 0
gitlab.com/gobang/logger/logger_queue.go:47.2,47.12 1 0
gitlab.com/gobang/logger/logger_queue.go:25.19,26.45 1 0
gitlab.com/gobang/logger/logger_queue.go:29.35,30.82 1 0
gitlab.com/gobang/logger/logger_queue.go:35.17,37.3 1 0
gitlab.com/gobang/logger/logger_queue.go:43.16,44.77 1 0
gitlab.com/gobang/logger/util.go:23.57,29.2 2 1
gitlab.com/gobang/logger/util.go:31.44,35.25 3 1
gitlab.com/gobang/logger/util.go:123.2,123.16 1 1
gitlab.com/gobang/logger/util.go:36.19,38.23 1 0
gitlab.com/gobang/logger/util.go:51.21,52.32 1 0
gitlab.com/gobang/logger/util.go:53.19,54.30 1 0
gitlab.com/gobang/logger/util.go:55.22,56.44 1 1
gitlab.com/gobang/logger/util.go:119.10,120.24 1 0
gitlab.com/gobang/logger/util.go:38.23,40.23 2 0
gitlab.com/gobang/logger/util.go:41.56,42.66 1 0
gitlab.com/gobang/logger/util.go:43.23,44.30 1 0
gitlab.com/gobang/logger/util.go:45.21,46.28 1 0
gitlab.com/gobang/logger/util.go:47.12,48.29 1 0
gitlab.com/gobang/logger/util.go:56.44,58.24 2 1
gitlab.com/gobang/logger/util.go:59.84,60.51 1 0
gitlab.com/gobang/logger/util.go:75.12,76.68 1 1
gitlab.com/gobang/logger/util.go:60.51,63.42 1 0
gitlab.com/gobang/logger/util.go:63.42,64.68 1 0
gitlab.com/gobang/logger/util.go:64.68,65.38 1 0
gitlab.com/gobang/logger/util.go:65.38,67.9 1 0
gitlab.com/gobang/logger/util.go:68.13,70.8 1 0
gitlab.com/gobang/logger/util.go:71.12,73.7 1 0
gitlab.com/gobang/logger/util.go:76.68,78.50 2 1
gitlab.com/gobang/logger/util.go:82.6,82.24 1 1
gitlab.com/gobang/logger/util.go:79.18,80.53 1 1
gitlab.com/gobang/logger/util.go:82.24,83.18 1 1
gitlab.com/gobang/logger/util.go:102.7,102.40 1 1
gitlab.com/gobang/logger/util.go:84.20,85.23 1 1
gitlab.com/gobang/logger/util.go:86.21,89.9 1 1
gitlab.com/gobang/logger/util.go:90.22,93.9 1 1
gitlab.com/gobang/logger/util.go:94.20,95.47 1 1
gitlab.com/gobang/logger/util.go:96.23,97.26 1 1
gitlab.com/gobang/logger/util.go:98.22,99.46 1 1
gitlab.com/gobang/logger/util.go:103.12,105.7 1 0
gitlab.com/gobang/logger/util.go:106.11,107.35 1 0
gitlab.com/gobang/logger/util.go:107.35,109.7 1 0
gitlab.com/gobang/logger/util.go:109.12,110.30 1 0
gitlab.com/gobang/logger/util.go:111.21,113.14 2 0
gitlab.com/gobang/logger/util.go:126.60,128.34 2 0
gitlab.com/gobang/logger/util.go:141.2,141.8 1 0
gitlab.com/gobang/logger/util.go:128.34,130.23 2 0
gitlab.com/gobang/logger/util.go:131.83,133.21 1 0
gitlab.com/gobang/logger/util.go:136.11,137.31 1 0
gitlab.com/gobang/logger/util.go:133.21,135.5 1 0
gitlab.com/gobang/logger/util.go:144.58,147.22 3 0
gitlab.com/gobang/logger/util.go:162.2,162.8 1 0
gitlab.com/gobang/logger/util.go:147.22,148.34 1 0
gitlab.com/gobang/logger/util.go:149.83,151.32 1 0
gitlab.com/gobang/logger/util.go:157.11,158.57 1 0
gitlab.com/gobang/logger/util.go:151.32,156.5 1 0
gitlab.com/gobang/logger/util.go:165.37,168.2 1 0
gitlab.com/gobang/logger/global.go:9.33,11.2 1 1
gitlab.com/gobang/logger/global.go:13.27,14.21 1 1
gitlab.com/gobang/logger/global.go:18.2,18.17 1 1
gitlab.com/gobang/logger/global.go:14.21,16.3 1 1
gitlab.com/gobang/logger/global.go:21.66,23.2 1 1
gitlab.com/gobang/logger/global.go:25.65,27.2 1 1
gitlab.com/gobang/logger/global.go:29.65,31.2 1 1
gitlab.com/gobang/logger/global.go:33.66,35.2 1 1
gitlab.com/gobang/logger/global.go:37.66,39.2 1 1
gitlab.com/gobang/logger/global.go:41.66,43.2 1 1
gitlab.com/gobang/logger/global.go:45.48,47.2 1 1
gitlab.com/gobang/logger/logger_combine.go:25.85,27.2 1 0
gitlab.com/gobang/logger/logger_combine.go:29.84,31.2 1 0
gitlab.com/gobang/logger/logger_combine.go:33.84,35.2 1 0
gitlab.com/gobang/logger/logger_combine.go:37.85,39.2 1 0
gitlab.com/gobang/logger/logger_combine.go:41.85,43.2 1 0
gitlab.com/gobang/logger/logger_combine.go:45.85,47.2 1 0
gitlab.com/gobang/logger/logger_combine.go:49.67,51.2 1 0
gitlab.com/gobang/logger/logger_combine.go:53.39,56.43 2 0
gitlab.com/gobang/logger/logger_combine.go:60.2,60.43 1 0
gitlab.com/gobang/logger/logger_combine.go:64.2,64.12 1 0
gitlab.com/gobang/logger/logger_combine.go:56.43,58.3 1 0
gitlab.com/gobang/logger/logger_combine.go:60.43,62.3 1 0
gitlab.com/gobang/logger/logger_combine.go:67.49,71.33 3 0
gitlab.com/gobang/logger/logger_combine.go:80.2,81.33 2 0
gitlab.com/gobang/logger/logger_combine.go:90.2,93.3 1 0
gitlab.com/gobang/logger/logger_combine.go:72.13,73.76 1 0
gitlab.com/gobang/logger/logger_combine.go:74.12,75.74 1 0
gitlab.com/gobang/logger/logger_combine.go:76.10,77.28 1 0
gitlab.com/gobang/logger/logger_combine.go:82.13,83.76 1 0
gitlab.com/gobang/logger/logger_combine.go:84.12,85.74 1 0
gitlab.com/gobang/logger/logger_combine.go:86.10,87.28 1 0
gitlab.com/gobang/logger/logger_default.go:30.48,36.25 2 1
gitlab.com/gobang/logger/logger_default.go:44.2,47.37 2 1
gitlab.com/gobang/logger/logger_default.go:52.2,52.30 1 1
gitlab.com/gobang/logger/logger_default.go:56.2,56.27 1 1
gitlab.com/gobang/logger/logger_default.go:36.25,37.42 1 1
